date,Listing type,Housing units
2015-09-30,Entire home/apt,815
2015-10-01,Entire home/apt,819
2015-10-02,Entire home/apt,820
2015-10-03,Entire home/apt,821
2015-10-04,Entire home/apt,822
2015-10-05,Entire home/apt,824
2015-10-06,Entire home/apt,827
2015-10-07,Entire home/apt,830
2015-10-08,Entire home/apt,831
2015-10-09,Entire home/apt,831
2015-10-10,Entire home/apt,831
2015-10-11,Entire home/apt,833
2015-10-12,Entire home/apt,833
2015-10-13,Entire home/apt,835
2015-10-14,Entire home/apt,836
2015-10-15,Entire home/apt,843
2015-10-16,Entire home/apt,843
2015-10-17,Entire home/apt,845
2015-10-18,Entire home/apt,845
2015-10-19,Entire home/apt,847
2015-10-20,Entire home/apt,847
2015-10-21,Entire home/apt,848
2015-10-22,Entire home/apt,853
2015-10-23,Entire home/apt,855
2015-10-24,Entire home/apt,859
2015-10-25,Entire home/apt,859
2015-10-26,Entire home/apt,865
2015-10-27,Entire home/apt,864
2015-10-28,Entire home/apt,864
2015-10-29,Entire home/apt,865
2015-10-30,Entire home/apt,858
2015-10-31,Entire home/apt,859
2015-11-01,Entire home/apt,860
2015-11-02,Entire home/apt,860
2015-11-03,Entire home/apt,862
2015-11-04,Entire home/apt,864
2015-11-05,Entire home/apt,864
2015-11-06,Entire home/apt,870
2015-11-07,Entire home/apt,869
2015-11-08,Entire home/apt,875
2015-11-09,Entire home/apt,882
2015-11-10,Entire home/apt,888
2015-11-11,Entire home/apt,889
2015-11-12,Entire home/apt,895
2015-11-13,Entire home/apt,895
2015-11-14,Entire home/apt,897
2015-11-15,Entire home/apt,902
2015-11-16,Entire home/apt,903
2015-11-17,Entire home/apt,902
2015-11-18,Entire home/apt,903
2015-11-19,Entire home/apt,902
2015-11-20,Entire home/apt,903
2015-11-21,Entire home/apt,906
2015-11-22,Entire home/apt,909
2015-11-23,Entire home/apt,907
2015-11-24,Entire home/apt,909
2015-11-25,Entire home/apt,910
2015-11-26,Entire home/apt,916
2015-11-27,Entire home/apt,917
2015-11-28,Entire home/apt,918
2015-11-29,Entire home/apt,919
2015-11-30,Entire home/apt,922
2015-12-01,Entire home/apt,926
2015-12-02,Entire home/apt,926
2015-12-03,Entire home/apt,927
2015-12-04,Entire home/apt,926
2015-12-05,Entire home/apt,934
2015-12-06,Entire home/apt,938
2015-12-07,Entire home/apt,938
2015-12-08,Entire home/apt,939
2015-12-09,Entire home/apt,943
2015-12-10,Entire home/apt,943
2015-12-11,Entire home/apt,947
2015-12-12,Entire home/apt,950
2015-12-13,Entire home/apt,953
2015-12-14,Entire home/apt,958
2015-12-15,Entire home/apt,962
2015-12-16,Entire home/apt,964
2015-12-17,Entire home/apt,969
2015-12-18,Entire home/apt,971
2015-12-19,Entire home/apt,973
2015-12-20,Entire home/apt,975
2015-12-21,Entire home/apt,980
2015-12-22,Entire home/apt,982
2015-12-23,Entire home/apt,986
2015-12-24,Entire home/apt,991
2015-12-25,Entire home/apt,991
2015-12-26,Entire home/apt,999
2015-12-27,Entire home/apt,999
2015-12-28,Entire home/apt,1001
2015-12-29,Entire home/apt,1006
2015-12-30,Entire home/apt,1011
2015-12-31,Entire home/apt,1014
2016-01-01,Entire home/apt,1017
2016-01-02,Entire home/apt,1020
2016-01-03,Entire home/apt,1026
2016-01-04,Entire home/apt,1030
2016-01-05,Entire home/apt,1035
2016-01-06,Entire home/apt,1044
2016-01-07,Entire home/apt,1049
2016-01-08,Entire home/apt,1055
2016-01-09,Entire home/apt,1057
2016-01-10,Entire home/apt,1059
2016-01-11,Entire home/apt,1061
2016-01-12,Entire home/apt,1063
2016-01-13,Entire home/apt,1067
2016-01-14,Entire home/apt,1069
2016-01-15,Entire home/apt,1072
2016-01-16,Entire home/apt,1071
2016-01-17,Entire home/apt,1073
2016-01-18,Entire home/apt,1072
2016-01-19,Entire home/apt,1073
2016-01-20,Entire home/apt,1077
2016-01-21,Entire home/apt,1077
2016-01-22,Entire home/apt,1077
2016-01-23,Entire home/apt,1081
2016-01-24,Entire home/apt,1082
2016-01-25,Entire home/apt,1083
2016-01-26,Entire home/apt,1083
2016-01-27,Entire home/apt,1086
2016-01-28,Entire home/apt,1088
2016-01-29,Entire home/apt,1093
2016-01-30,Entire home/apt,1094
2016-01-31,Entire home/apt,1098
2016-02-01,Entire home/apt,1101
2016-02-02,Entire home/apt,1104
2016-02-03,Entire home/apt,1112
2016-02-04,Entire home/apt,1111
2016-02-05,Entire home/apt,1114
2016-02-06,Entire home/apt,1117
2016-02-07,Entire home/apt,1118
2016-02-08,Entire home/apt,1123
2016-02-09,Entire home/apt,1128
2016-02-10,Entire home/apt,1134
2016-02-11,Entire home/apt,1137
2016-02-12,Entire home/apt,1140
2016-02-13,Entire home/apt,1147
2016-02-14,Entire home/apt,1147
2016-02-15,Entire home/apt,1150
2016-02-16,Entire home/apt,1150
2016-02-17,Entire home/apt,1149
2016-02-18,Entire home/apt,1151
2016-02-19,Entire home/apt,1153
2016-02-20,Entire home/apt,1155
2016-02-21,Entire home/apt,1157
2016-02-22,Entire home/apt,1158
2016-02-23,Entire home/apt,1158
2016-02-24,Entire home/apt,1161
2016-02-25,Entire home/apt,1161
2016-02-26,Entire home/apt,1163
2016-02-27,Entire home/apt,1165
2016-02-28,Entire home/apt,1166
2016-02-29,Entire home/apt,1164
2016-03-01,Entire home/apt,1166
2016-03-02,Entire home/apt,1168
2016-03-03,Entire home/apt,1169
2016-03-04,Entire home/apt,1172
2016-03-05,Entire home/apt,1175
2016-03-06,Entire home/apt,1178
2016-03-07,Entire home/apt,1183
2016-03-08,Entire home/apt,1191
2016-03-09,Entire home/apt,1193
2016-03-10,Entire home/apt,1193
2016-03-11,Entire home/apt,1197
2016-03-12,Entire home/apt,1199
2016-03-13,Entire home/apt,1204
2016-03-14,Entire home/apt,1205
2016-03-15,Entire home/apt,1204
2016-03-16,Entire home/apt,1205
2016-03-17,Entire home/apt,1207
2016-03-18,Entire home/apt,1207
2016-03-19,Entire home/apt,1210
2016-03-20,Entire home/apt,1212
2016-03-21,Entire home/apt,1215
2016-03-22,Entire home/apt,1213
2016-03-23,Entire home/apt,1217
2016-03-24,Entire home/apt,1222
2016-03-25,Entire home/apt,1224
2016-03-26,Entire home/apt,1223
2016-03-27,Entire home/apt,1220
2016-03-28,Entire home/apt,1220
2016-03-29,Entire home/apt,1223
2016-03-30,Entire home/apt,1220
2016-03-31,Entire home/apt,1221
2016-04-01,Entire home/apt,1221
2016-04-02,Entire home/apt,1224
2016-04-03,Entire home/apt,1223
2016-04-04,Entire home/apt,1226
2016-04-05,Entire home/apt,1226
2016-04-06,Entire home/apt,1225
2016-04-07,Entire home/apt,1226
2016-04-08,Entire home/apt,1230
2016-04-09,Entire home/apt,1231
2016-04-10,Entire home/apt,1229
2016-04-11,Entire home/apt,1229
2016-04-12,Entire home/apt,1228
2016-04-13,Entire home/apt,1232
2016-04-14,Entire home/apt,1234
2016-04-15,Entire home/apt,1233
2016-04-16,Entire home/apt,1234
2016-04-17,Entire home/apt,1234
2016-04-18,Entire home/apt,1236
2016-04-19,Entire home/apt,1237
2016-04-20,Entire home/apt,1242
2016-04-21,Entire home/apt,1241
2016-04-22,Entire home/apt,1243
2016-04-23,Entire home/apt,1244
2016-04-24,Entire home/apt,1248
2016-04-25,Entire home/apt,1250
2016-04-26,Entire home/apt,1252
2016-04-27,Entire home/apt,1256
2016-04-28,Entire home/apt,1258
2016-04-29,Entire home/apt,1261
2016-04-30,Entire home/apt,1263
2016-05-01,Entire home/apt,1262
2016-05-02,Entire home/apt,1270
2016-05-03,Entire home/apt,1272
2016-05-04,Entire home/apt,1274
2016-05-05,Entire home/apt,1277
2016-05-06,Entire home/apt,1275
2016-05-07,Entire home/apt,1274
2016-05-08,Entire home/apt,1274
2016-05-09,Entire home/apt,1277
2016-05-10,Entire home/apt,1280
2016-05-11,Entire home/apt,1284
2016-05-12,Entire home/apt,1287
2016-05-13,Entire home/apt,1291
2016-05-14,Entire home/apt,1295
2016-05-15,Entire home/apt,1296
2016-05-16,Entire home/apt,1298
2016-05-17,Entire home/apt,1301
2016-05-18,Entire home/apt,1298
2016-05-19,Entire home/apt,1301
2016-05-20,Entire home/apt,1300
2016-05-21,Entire home/apt,1301
2016-05-22,Entire home/apt,1303
2016-05-23,Entire home/apt,1300
2016-05-24,Entire home/apt,1301
2016-05-25,Entire home/apt,1311
2016-05-26,Entire home/apt,1314
2016-05-27,Entire home/apt,1318
2016-05-28,Entire home/apt,1321
2016-05-29,Entire home/apt,1327
2016-05-30,Entire home/apt,1336
2016-05-31,Entire home/apt,1339
2016-06-01,Entire home/apt,1340
2016-06-02,Entire home/apt,1338
2016-06-03,Entire home/apt,1340
2016-06-04,Entire home/apt,1343
2016-06-05,Entire home/apt,1342
2016-06-06,Entire home/apt,1344
2016-06-07,Entire home/apt,1349
2016-06-08,Entire home/apt,1362
2016-06-09,Entire home/apt,1365
2016-06-10,Entire home/apt,1368
2016-06-11,Entire home/apt,1369
2016-06-12,Entire home/apt,1372
2016-06-13,Entire home/apt,1378
2016-06-14,Entire home/apt,1379
2016-06-15,Entire home/apt,1385
2016-06-16,Entire home/apt,1383
2016-06-17,Entire home/apt,1388
2016-06-18,Entire home/apt,1393
2016-06-19,Entire home/apt,1396
2016-06-20,Entire home/apt,1397
2016-06-21,Entire home/apt,1399
2016-06-22,Entire home/apt,1399
2016-06-23,Entire home/apt,1401
2016-06-24,Entire home/apt,1405
2016-06-25,Entire home/apt,1403
2016-06-26,Entire home/apt,1406
2016-06-27,Entire home/apt,1406
2016-06-28,Entire home/apt,1406
2016-06-29,Entire home/apt,1409
2016-06-30,Entire home/apt,1412
2016-07-01,Entire home/apt,1417
2016-07-02,Entire home/apt,1419
2016-07-03,Entire home/apt,1426
2016-07-04,Entire home/apt,1428
2016-07-05,Entire home/apt,1431
2016-07-06,Entire home/apt,1433
2016-07-07,Entire home/apt,1433
2016-07-08,Entire home/apt,1436
2016-07-09,Entire home/apt,1441
2016-07-10,Entire home/apt,1442
2016-07-11,Entire home/apt,1444
2016-07-12,Entire home/apt,1442
2016-07-13,Entire home/apt,1443
2016-07-14,Entire home/apt,1450
2016-07-15,Entire home/apt,1455
2016-07-16,Entire home/apt,1457
2016-07-17,Entire home/apt,1459
2016-07-18,Entire home/apt,1462
2016-07-19,Entire home/apt,1460
2016-07-20,Entire home/apt,1466
2016-07-21,Entire home/apt,1473
2016-07-22,Entire home/apt,1481
2016-07-23,Entire home/apt,1482
2016-07-24,Entire home/apt,1486
2016-07-25,Entire home/apt,1484
2016-07-26,Entire home/apt,1482
2016-07-27,Entire home/apt,1481
2016-07-28,Entire home/apt,1493
2016-07-29,Entire home/apt,1496
2016-07-30,Entire home/apt,1498
2016-07-31,Entire home/apt,1499
2016-08-01,Entire home/apt,1501
2016-08-02,Entire home/apt,1502
2016-08-03,Entire home/apt,1508
2016-08-04,Entire home/apt,1515
2016-08-05,Entire home/apt,1514
2016-08-06,Entire home/apt,1515
2016-08-07,Entire home/apt,1516
2016-08-08,Entire home/apt,1510
2016-08-09,Entire home/apt,1514
2016-08-10,Entire home/apt,1519
2016-08-11,Entire home/apt,1525
2016-08-12,Entire home/apt,1536
2016-08-13,Entire home/apt,1536
2016-08-14,Entire home/apt,1536
2016-08-15,Entire home/apt,1537
2016-08-16,Entire home/apt,1543
2016-08-17,Entire home/apt,1545
2016-08-18,Entire home/apt,1548
2016-08-19,Entire home/apt,1546
2016-08-20,Entire home/apt,1555
2016-08-21,Entire home/apt,1562
2016-08-22,Entire home/apt,1560
2016-08-23,Entire home/apt,1566
2016-08-24,Entire home/apt,1575
2016-08-25,Entire home/apt,1578
2016-08-26,Entire home/apt,1589
2016-08-27,Entire home/apt,1591
2016-08-28,Entire home/apt,1588
2016-08-29,Entire home/apt,1589
2016-08-30,Entire home/apt,1586
2016-08-31,Entire home/apt,1590
2016-09-01,Entire home/apt,1587
2016-09-02,Entire home/apt,1593
2016-09-03,Entire home/apt,1594
2016-09-04,Entire home/apt,1596
2016-09-05,Entire home/apt,1601
2016-09-06,Entire home/apt,1601
2016-09-07,Entire home/apt,1610
2016-09-08,Entire home/apt,1615
2016-09-09,Entire home/apt,1617
2016-09-10,Entire home/apt,1620
2016-09-11,Entire home/apt,1619
2016-09-12,Entire home/apt,1622
2016-09-13,Entire home/apt,1624
2016-09-14,Entire home/apt,1626
2016-09-15,Entire home/apt,1630
2016-09-16,Entire home/apt,1638
2016-09-17,Entire home/apt,1647
2016-09-18,Entire home/apt,1648
2016-09-19,Entire home/apt,1645
2016-09-20,Entire home/apt,1645
2016-09-21,Entire home/apt,1647
2016-09-22,Entire home/apt,1649
2016-09-23,Entire home/apt,1654
2016-09-24,Entire home/apt,1662
2016-09-25,Entire home/apt,1663
2016-09-26,Entire home/apt,1667
2016-09-27,Entire home/apt,1668
2016-09-28,Entire home/apt,1670
2016-09-29,Entire home/apt,1670
2016-09-30,Entire home/apt,1675
2016-10-01,Entire home/apt,1680
2016-10-02,Entire home/apt,1679
2016-10-03,Entire home/apt,1679
2016-10-04,Entire home/apt,1680
2016-10-05,Entire home/apt,1682
2016-10-06,Entire home/apt,1684
2016-10-07,Entire home/apt,1690
2016-10-08,Entire home/apt,1691
2016-10-09,Entire home/apt,1692
2016-10-10,Entire home/apt,1698
2016-10-11,Entire home/apt,1700
2016-10-12,Entire home/apt,1696
2016-10-13,Entire home/apt,1696
2016-10-14,Entire home/apt,1701
2016-10-15,Entire home/apt,1701
2016-10-16,Entire home/apt,1704
2016-10-17,Entire home/apt,1702
2016-10-18,Entire home/apt,1705
2016-10-19,Entire home/apt,1708
2016-10-20,Entire home/apt,1710
2016-10-21,Entire home/apt,1708
2016-10-22,Entire home/apt,1710
2016-10-23,Entire home/apt,1716
2016-10-24,Entire home/apt,1720
2016-10-25,Entire home/apt,1722
2016-10-26,Entire home/apt,1718
2016-10-27,Entire home/apt,1721
2016-10-28,Entire home/apt,1721
2016-10-29,Entire home/apt,1719
2016-10-30,Entire home/apt,1720
2016-10-31,Entire home/apt,1722
2016-11-01,Entire home/apt,1726
2016-11-02,Entire home/apt,1732
2016-11-03,Entire home/apt,1736
2016-11-04,Entire home/apt,1742
2016-11-05,Entire home/apt,1744
2016-11-06,Entire home/apt,1752
2016-11-07,Entire home/apt,1760
2016-11-08,Entire home/apt,1761
2016-11-09,Entire home/apt,1773
2016-11-10,Entire home/apt,1772
2016-11-11,Entire home/apt,1773
2016-11-12,Entire home/apt,1776
2016-11-13,Entire home/apt,1780
2016-11-14,Entire home/apt,1785
2016-11-15,Entire home/apt,1788
2016-11-16,Entire home/apt,1790
2016-11-17,Entire home/apt,1790
2016-11-18,Entire home/apt,1796
2016-11-19,Entire home/apt,1798
2016-11-20,Entire home/apt,1800
2016-11-21,Entire home/apt,1805
2016-11-22,Entire home/apt,1806
2016-11-23,Entire home/apt,1813
2016-11-24,Entire home/apt,1823
2016-11-25,Entire home/apt,1833
2016-11-26,Entire home/apt,1841
2016-11-27,Entire home/apt,1842
2016-11-28,Entire home/apt,1844
2016-11-29,Entire home/apt,1842
2016-11-30,Entire home/apt,1846
2016-12-01,Entire home/apt,1848
2016-12-02,Entire home/apt,1851
2016-12-03,Entire home/apt,1853
2016-12-04,Entire home/apt,1855
2016-12-05,Entire home/apt,1861
2016-12-06,Entire home/apt,1862
2016-12-07,Entire home/apt,1863
2016-12-08,Entire home/apt,1862
2016-12-09,Entire home/apt,1865
2016-12-10,Entire home/apt,1870
2016-12-11,Entire home/apt,1874
2016-12-12,Entire home/apt,1875
2016-12-13,Entire home/apt,1878
2016-12-14,Entire home/apt,1883
2016-12-15,Entire home/apt,1883
2016-12-16,Entire home/apt,1889
2016-12-17,Entire home/apt,1897
2016-12-18,Entire home/apt,1897
2016-12-19,Entire home/apt,1901
2016-12-20,Entire home/apt,1909
2016-12-21,Entire home/apt,1910
2016-12-22,Entire home/apt,1913
2016-12-23,Entire home/apt,1918
2016-12-24,Entire home/apt,1921
2016-12-25,Entire home/apt,1923
2016-12-26,Entire home/apt,1927
2016-12-27,Entire home/apt,1934
2016-12-28,Entire home/apt,1940
2016-12-29,Entire home/apt,1942
2016-12-30,Entire home/apt,1949
2016-12-31,Entire home/apt,1951
2017-01-01,Entire home/apt,1955
2017-01-02,Entire home/apt,1964
2017-01-03,Entire home/apt,1970
2017-01-04,Entire home/apt,1972
2017-01-05,Entire home/apt,1977
2017-01-06,Entire home/apt,1978
2017-01-07,Entire home/apt,1982
2017-01-08,Entire home/apt,1987
2017-01-09,Entire home/apt,1990
2017-01-10,Entire home/apt,1995
2017-01-11,Entire home/apt,2001
2017-01-12,Entire home/apt,1998
2017-01-13,Entire home/apt,2006
2017-01-14,Entire home/apt,2006
2017-01-15,Entire home/apt,2007
2017-01-16,Entire home/apt,2014
2017-01-17,Entire home/apt,2020
2017-01-18,Entire home/apt,2019
2017-01-19,Entire home/apt,2022
2017-01-20,Entire home/apt,2026
2017-01-21,Entire home/apt,2030
2017-01-22,Entire home/apt,2032
2017-01-23,Entire home/apt,2031
2017-01-24,Entire home/apt,2027
2017-01-25,Entire home/apt,2031
2017-01-26,Entire home/apt,2030
2017-01-27,Entire home/apt,2032
2017-01-28,Entire home/apt,2031
2017-01-29,Entire home/apt,2026
2017-01-30,Entire home/apt,2030
2017-01-31,Entire home/apt,2035
2017-02-01,Entire home/apt,2038
2017-02-02,Entire home/apt,2041
2017-02-03,Entire home/apt,2044
2017-02-04,Entire home/apt,2047
2017-02-05,Entire home/apt,2051
2017-02-06,Entire home/apt,2051
2017-02-07,Entire home/apt,2055
2017-02-08,Entire home/apt,2063
2017-02-09,Entire home/apt,2066
2017-02-10,Entire home/apt,2070
2017-02-11,Entire home/apt,2074
2017-02-12,Entire home/apt,2072
2017-02-13,Entire home/apt,2071
2017-02-14,Entire home/apt,2073
2017-02-15,Entire home/apt,2074
2017-02-16,Entire home/apt,2077
2017-02-17,Entire home/apt,2074
2017-02-18,Entire home/apt,2076
2017-02-19,Entire home/apt,2077
2017-02-20,Entire home/apt,2072
2017-02-21,Entire home/apt,2078
2017-02-22,Entire home/apt,2081
2017-02-23,Entire home/apt,2087
2017-02-24,Entire home/apt,2090
2017-02-25,Entire home/apt,2090
2017-02-26,Entire home/apt,2093
2017-02-27,Entire home/apt,2095
2017-02-28,Entire home/apt,2100
2017-03-01,Entire home/apt,2106
2017-03-02,Entire home/apt,2108
2017-03-03,Entire home/apt,2118
2017-03-04,Entire home/apt,2123
2017-03-05,Entire home/apt,2121
2017-03-06,Entire home/apt,2132
2017-03-07,Entire home/apt,2140
2017-03-08,Entire home/apt,2142
2017-03-09,Entire home/apt,2152
2017-03-10,Entire home/apt,2153
2017-03-11,Entire home/apt,2157
2017-03-12,Entire home/apt,2160
2017-03-13,Entire home/apt,2168
2017-03-14,Entire home/apt,2175
2017-03-15,Entire home/apt,2178
2017-03-16,Entire home/apt,2185
2017-03-17,Entire home/apt,2191
2017-03-18,Entire home/apt,2198
2017-03-19,Entire home/apt,2203
2017-03-20,Entire home/apt,2210
2017-03-21,Entire home/apt,2220
2017-03-22,Entire home/apt,2226
2017-03-23,Entire home/apt,2228
2017-03-24,Entire home/apt,2229
2017-03-25,Entire home/apt,2232
2017-03-26,Entire home/apt,2228
2017-03-27,Entire home/apt,2228
2017-03-28,Entire home/apt,2231
2017-03-29,Entire home/apt,2234
2017-03-30,Entire home/apt,2234
2017-03-31,Entire home/apt,2237
2017-04-01,Entire home/apt,2238
2017-04-02,Entire home/apt,2243
2017-04-03,Entire home/apt,2249
2017-04-04,Entire home/apt,2247
2017-04-05,Entire home/apt,2251
2017-04-06,Entire home/apt,2250
2017-04-07,Entire home/apt,2253
2017-04-08,Entire home/apt,2260
2017-04-09,Entire home/apt,2260
2017-04-10,Entire home/apt,2267
2017-04-11,Entire home/apt,2267
2017-04-12,Entire home/apt,2274
2017-04-13,Entire home/apt,2276
2017-04-14,Entire home/apt,2279
2017-04-15,Entire home/apt,2283
2017-04-16,Entire home/apt,2289
2017-04-17,Entire home/apt,2291
2017-04-18,Entire home/apt,2292
2017-04-19,Entire home/apt,2296
2017-04-20,Entire home/apt,2300
2017-04-21,Entire home/apt,2301
2017-04-22,Entire home/apt,2308
2017-04-23,Entire home/apt,2313
2017-04-24,Entire home/apt,2322
2017-04-25,Entire home/apt,2332
2017-04-26,Entire home/apt,2337
2017-04-27,Entire home/apt,2348
2017-04-28,Entire home/apt,2343
2017-04-29,Entire home/apt,2345
2017-04-30,Entire home/apt,2350
2017-05-01,Entire home/apt,2353
2017-05-02,Entire home/apt,2354
2017-05-03,Entire home/apt,2352
2017-05-04,Entire home/apt,2361
2017-05-05,Entire home/apt,2364
2017-05-06,Entire home/apt,2370
2017-05-07,Entire home/apt,2373
2017-05-08,Entire home/apt,2378
2017-05-09,Entire home/apt,2378
2017-05-10,Entire home/apt,2384
2017-05-11,Entire home/apt,2383
2017-05-12,Entire home/apt,2387
2017-05-13,Entire home/apt,2393
2017-05-14,Entire home/apt,2398
2017-05-15,Entire home/apt,2402
2017-05-16,Entire home/apt,2406
2017-05-17,Entire home/apt,2407
2017-05-18,Entire home/apt,2409
2017-05-19,Entire home/apt,2418
2017-05-20,Entire home/apt,2419
2017-05-21,Entire home/apt,2427
2017-05-22,Entire home/apt,2427
2017-05-23,Entire home/apt,2426
2017-05-24,Entire home/apt,2431
2017-05-25,Entire home/apt,2439
2017-05-26,Entire home/apt,2437
2017-05-27,Entire home/apt,2446
2017-05-28,Entire home/apt,2459
2017-05-29,Entire home/apt,2462
2017-05-30,Entire home/apt,2462
2017-05-31,Entire home/apt,2469
2017-06-01,Entire home/apt,2470
2017-06-02,Entire home/apt,2470
2017-06-03,Entire home/apt,2476
2017-06-04,Entire home/apt,2482
