date,Listing type,Housing units
2017-06-05,Entire home/apt,2491
2017-06-06,Entire home/apt,2503
2017-06-07,Entire home/apt,2509
2017-06-08,Entire home/apt,2512
2017-06-09,Entire home/apt,2513
2017-06-10,Entire home/apt,2519
2017-06-11,Entire home/apt,2517
2017-06-12,Entire home/apt,2516
2017-06-13,Entire home/apt,2515
2017-06-14,Entire home/apt,2522
2017-06-15,Entire home/apt,2526
2017-06-16,Entire home/apt,2530
2017-06-17,Entire home/apt,2544
2017-06-18,Entire home/apt,2554
2017-06-19,Entire home/apt,2556
2017-06-20,Entire home/apt,2564
2017-06-21,Entire home/apt,2564
2017-06-22,Entire home/apt,2568
2017-06-23,Entire home/apt,2572
2017-06-24,Entire home/apt,2587
2017-06-25,Entire home/apt,2596
2017-06-26,Entire home/apt,2601
2017-06-27,Entire home/apt,2602
2017-06-28,Entire home/apt,2606
2017-06-29,Entire home/apt,2607
2017-06-30,Entire home/apt,2616
2017-07-01,Entire home/apt,2618
2017-07-02,Entire home/apt,2626
2017-07-03,Entire home/apt,2623
2017-07-04,Entire home/apt,2630
2017-07-05,Entire home/apt,2636
2017-07-06,Entire home/apt,2642
2017-07-07,Entire home/apt,2643
2017-07-08,Entire home/apt,2648
2017-07-09,Entire home/apt,2647
2017-07-10,Entire home/apt,2654
2017-07-11,Entire home/apt,2663
2017-07-12,Entire home/apt,2667
2017-07-13,Entire home/apt,2673
2017-07-14,Entire home/apt,2690
2017-07-15,Entire home/apt,2701
2017-07-16,Entire home/apt,2702
2017-07-17,Entire home/apt,2705
2017-07-18,Entire home/apt,2697
2017-07-19,Entire home/apt,2706
2017-07-20,Entire home/apt,2714
2017-07-21,Entire home/apt,2719
2017-07-22,Entire home/apt,2717
2017-07-23,Entire home/apt,2717
2017-07-24,Entire home/apt,2721
2017-07-25,Entire home/apt,2722
2017-07-26,Entire home/apt,2722
2017-07-27,Entire home/apt,2727
2017-07-28,Entire home/apt,2724
2017-07-29,Entire home/apt,2730
2017-07-30,Entire home/apt,2736
2017-07-31,Entire home/apt,2747
2017-08-01,Entire home/apt,2753
2017-08-02,Entire home/apt,2754
2017-08-03,Entire home/apt,2761
2017-08-04,Entire home/apt,2765
2017-08-05,Entire home/apt,2770
2017-08-06,Entire home/apt,2777
2017-08-07,Entire home/apt,2785
2017-08-08,Entire home/apt,2788
2017-08-09,Entire home/apt,2785
2017-08-10,Entire home/apt,2782
2017-08-11,Entire home/apt,2785
2017-08-12,Entire home/apt,2791
2017-08-13,Entire home/apt,2800
2017-08-14,Entire home/apt,2805
2017-08-15,Entire home/apt,2808
2017-08-16,Entire home/apt,2813
2017-08-17,Entire home/apt,2817
2017-08-18,Entire home/apt,2822
2017-08-19,Entire home/apt,2825
2017-08-20,Entire home/apt,2829
2017-08-21,Entire home/apt,2833
2017-08-22,Entire home/apt,2830
2017-08-23,Entire home/apt,2836
2017-08-24,Entire home/apt,2835
2017-08-25,Entire home/apt,2837
2017-08-26,Entire home/apt,2848
2017-08-27,Entire home/apt,2857
2017-08-28,Entire home/apt,2866
2017-08-29,Entire home/apt,2875
2017-08-30,Entire home/apt,2875
2017-08-31,Entire home/apt,2879
2017-09-01,Entire home/apt,2893
2017-09-02,Entire home/apt,2893
2017-09-03,Entire home/apt,2889
2017-09-04,Entire home/apt,2894
2017-09-05,Entire home/apt,2899
2017-09-06,Entire home/apt,2912
2017-09-07,Entire home/apt,2913
2017-09-08,Entire home/apt,2914
2017-09-09,Entire home/apt,2916
2017-09-10,Entire home/apt,2918
2017-09-11,Entire home/apt,2918
2017-09-12,Entire home/apt,2924
2017-09-13,Entire home/apt,2927
2017-09-14,Entire home/apt,2935
2017-09-15,Entire home/apt,2944
2017-09-16,Entire home/apt,2948
2017-09-17,Entire home/apt,2952
2017-09-18,Entire home/apt,2960
2017-09-19,Entire home/apt,2966
2017-09-20,Entire home/apt,2968
2017-09-21,Entire home/apt,2969
2017-09-22,Entire home/apt,2976
2017-09-23,Entire home/apt,2984
2017-09-24,Entire home/apt,2988
2017-09-25,Entire home/apt,2992
2017-09-26,Entire home/apt,2991
2017-09-27,Entire home/apt,2998
2017-09-28,Entire home/apt,3003
2017-09-29,Entire home/apt,3008
2017-09-30,Entire home/apt,3015
2017-10-01,Entire home/apt,3016
2017-10-02,Entire home/apt,3025
2017-10-03,Entire home/apt,3029
2017-10-04,Entire home/apt,3031
2017-10-05,Entire home/apt,3036
2017-10-06,Entire home/apt,3043
2017-10-07,Entire home/apt,3050
2017-10-08,Entire home/apt,3053
2017-10-09,Entire home/apt,3060
2017-10-10,Entire home/apt,3064
2017-10-11,Entire home/apt,3067
2017-10-12,Entire home/apt,3071
2017-10-13,Entire home/apt,3073
2017-10-14,Entire home/apt,3079
2017-10-15,Entire home/apt,3082
2017-10-16,Entire home/apt,3092
2017-10-17,Entire home/apt,3101
2017-10-18,Entire home/apt,3106
2017-10-19,Entire home/apt,3109
2017-10-20,Entire home/apt,3112
2017-10-21,Entire home/apt,3118
2017-10-22,Entire home/apt,3119
2017-10-23,Entire home/apt,3124
2017-10-24,Entire home/apt,3131
2017-10-25,Entire home/apt,3133
2017-10-26,Entire home/apt,3138
2017-10-27,Entire home/apt,3143
2017-10-28,Entire home/apt,3144
2017-10-29,Entire home/apt,3143
2017-10-30,Entire home/apt,3143
2017-10-31,Entire home/apt,3148
2017-11-01,Entire home/apt,3148
2017-11-02,Entire home/apt,3151
2017-11-03,Entire home/apt,3156
2017-11-04,Entire home/apt,3161
2017-11-05,Entire home/apt,3161
2017-11-06,Entire home/apt,3165
2017-11-07,Entire home/apt,3171
2017-11-08,Entire home/apt,3174
2017-11-09,Entire home/apt,3182
2017-11-10,Entire home/apt,3186
2017-11-11,Entire home/apt,3188
2017-11-12,Entire home/apt,3183
2017-11-13,Entire home/apt,3182
2017-11-14,Entire home/apt,3181
2017-11-15,Entire home/apt,3183
2017-11-16,Entire home/apt,3186
2017-11-17,Entire home/apt,3186
2017-11-18,Entire home/apt,3194
2017-11-19,Entire home/apt,3197
2017-11-20,Entire home/apt,3207
2017-11-21,Entire home/apt,3209
2017-11-22,Entire home/apt,3213
2017-11-23,Entire home/apt,3215
2017-11-24,Entire home/apt,3222
2017-11-25,Entire home/apt,3224
2017-11-26,Entire home/apt,3231
2017-11-27,Entire home/apt,3229
2017-11-28,Entire home/apt,3230
2017-11-29,Entire home/apt,3237
2017-11-30,Entire home/apt,3288
2017-12-01,Entire home/apt,3301
2017-12-02,Entire home/apt,3311
2017-12-03,Entire home/apt,3314
2017-12-04,Entire home/apt,3322
2017-12-05,Entire home/apt,3321
2017-12-06,Entire home/apt,3321
2017-12-07,Entire home/apt,3334
2017-12-08,Entire home/apt,3340
2017-12-09,Entire home/apt,3341
2017-12-10,Entire home/apt,3348
2017-12-11,Entire home/apt,3358
2017-12-12,Entire home/apt,3362
2017-12-13,Entire home/apt,3366
2017-12-14,Entire home/apt,3370
2017-12-15,Entire home/apt,3396
2017-12-16,Entire home/apt,3397
2017-12-17,Entire home/apt,3403
2017-12-18,Entire home/apt,3411
2017-12-19,Entire home/apt,3417
2017-12-20,Entire home/apt,3423
2017-12-21,Entire home/apt,3428
2017-12-22,Entire home/apt,3430
2017-12-23,Entire home/apt,3431
2017-12-24,Entire home/apt,3436
2017-12-25,Entire home/apt,3438
2017-12-26,Entire home/apt,3439
2017-12-27,Entire home/apt,3447
2017-12-28,Entire home/apt,3451
2017-12-29,Entire home/apt,3459
2017-12-30,Entire home/apt,3467
2017-12-31,Entire home/apt,3470
2018-01-01,Entire home/apt,3471
2018-01-02,Entire home/apt,3474
2018-01-03,Entire home/apt,3483
2018-01-04,Entire home/apt,3487
2018-01-05,Entire home/apt,3491
2018-01-06,Entire home/apt,3495
2018-01-07,Entire home/apt,3502
2018-01-08,Entire home/apt,3506
2018-01-09,Entire home/apt,3504
2018-01-10,Entire home/apt,3513
2018-01-11,Entire home/apt,3516
2018-01-12,Entire home/apt,3522
2018-01-13,Entire home/apt,3530
2018-01-14,Entire home/apt,3525
2018-01-15,Entire home/apt,3530
2018-01-16,Entire home/apt,3536
2018-01-17,Entire home/apt,3544
2018-01-18,Entire home/apt,3540
2018-01-19,Entire home/apt,3543
2018-01-20,Entire home/apt,3545
2018-01-21,Entire home/apt,3550
2018-01-22,Entire home/apt,3558
2018-01-23,Entire home/apt,3558
2018-01-24,Entire home/apt,3565
2018-01-25,Entire home/apt,3570
2018-01-26,Entire home/apt,3572
2018-01-27,Entire home/apt,3583
2018-01-28,Entire home/apt,3587
2018-01-29,Entire home/apt,3588
2018-01-30,Entire home/apt,3592
2018-01-31,Entire home/apt,3594
2018-02-01,Entire home/apt,3598
2018-02-02,Entire home/apt,3596
2018-02-03,Entire home/apt,3606
2018-02-04,Entire home/apt,3609
2018-02-05,Entire home/apt,3614
2018-02-06,Entire home/apt,3617
2018-02-07,Entire home/apt,3615
2018-02-08,Entire home/apt,3613
2018-02-09,Entire home/apt,3616
2018-02-10,Entire home/apt,3615
2018-02-11,Entire home/apt,3622
2018-02-12,Entire home/apt,3624
2018-02-13,Entire home/apt,3625
2018-02-14,Entire home/apt,3627
2018-02-15,Entire home/apt,3636
2018-02-16,Entire home/apt,3634
2018-02-17,Entire home/apt,3634
2018-02-18,Entire home/apt,3635
2018-02-19,Entire home/apt,3633
2018-02-20,Entire home/apt,3638
2018-02-21,Entire home/apt,3639
2018-02-22,Entire home/apt,3643
2018-02-23,Entire home/apt,3647
2018-02-24,Entire home/apt,3646
2018-02-25,Entire home/apt,3649
2018-02-26,Entire home/apt,3648
2018-02-27,Entire home/apt,3648
2018-02-28,Entire home/apt,3646
2018-03-01,Entire home/apt,3650
2018-03-02,Entire home/apt,3654
2018-03-03,Entire home/apt,3661
2018-03-04,Entire home/apt,3661
2018-03-05,Entire home/apt,3667
2018-03-06,Entire home/apt,3678
2018-03-07,Entire home/apt,3672
2018-03-08,Entire home/apt,3674
2018-03-09,Entire home/apt,3676
2018-03-10,Entire home/apt,3688
2018-03-11,Entire home/apt,3696
2018-03-12,Entire home/apt,3707
2018-03-13,Entire home/apt,3712
2018-03-14,Entire home/apt,3718
2018-03-15,Entire home/apt,3721
2018-03-16,Entire home/apt,3724
2018-03-17,Entire home/apt,3732
2018-03-18,Entire home/apt,3743
2018-03-19,Entire home/apt,3747
2018-03-20,Entire home/apt,3752
2018-03-21,Entire home/apt,3758
2018-03-22,Entire home/apt,3777
2018-03-23,Entire home/apt,3787
2018-03-24,Entire home/apt,3789
2018-03-25,Entire home/apt,3793
2018-03-26,Entire home/apt,3800
2018-03-27,Entire home/apt,3803
2018-03-28,Entire home/apt,3803
2018-03-29,Entire home/apt,3811
2018-03-30,Entire home/apt,3811
2018-03-31,Entire home/apt,3819
2018-04-01,Entire home/apt,3821
2018-04-02,Entire home/apt,3838
2018-04-03,Entire home/apt,3836
2018-04-04,Entire home/apt,3832
2018-04-05,Entire home/apt,3833
2018-04-06,Entire home/apt,3832
2018-04-07,Entire home/apt,3836
2018-04-08,Entire home/apt,3834
2018-04-09,Entire home/apt,3836
2018-04-10,Entire home/apt,3839
2018-04-11,Entire home/apt,3840
2018-04-12,Entire home/apt,3840
2018-04-13,Entire home/apt,3844
2018-04-14,Entire home/apt,3846
2018-04-15,Entire home/apt,3850
2018-04-16,Entire home/apt,3851
2018-04-17,Entire home/apt,3857
2018-04-18,Entire home/apt,3856
2018-04-19,Entire home/apt,3859
2018-04-20,Entire home/apt,3856
2018-04-21,Entire home/apt,3858
2018-04-22,Entire home/apt,3863
2018-04-23,Entire home/apt,3865
2018-04-24,Entire home/apt,3868
2018-04-25,Entire home/apt,3876
2018-04-26,Entire home/apt,3880
2018-04-27,Entire home/apt,3885
2018-04-28,Entire home/apt,3892
2018-04-29,Entire home/apt,3897
2018-04-30,Entire home/apt,3903
2018-05-01,Entire home/apt,3901
2018-05-02,Entire home/apt,3910
2018-05-03,Entire home/apt,3904
2018-05-04,Entire home/apt,3899
2018-05-05,Entire home/apt,3902
2018-05-06,Entire home/apt,3906
2018-05-07,Entire home/apt,3906
2018-05-08,Entire home/apt,3909
2018-05-09,Entire home/apt,3911
2018-05-10,Entire home/apt,3915
2018-05-11,Entire home/apt,3910
2018-05-12,Entire home/apt,3913
2018-05-13,Entire home/apt,3916
2018-05-14,Entire home/apt,3919
2018-05-15,Entire home/apt,3921
2018-05-16,Entire home/apt,3929
2018-05-17,Entire home/apt,3930
2018-05-18,Entire home/apt,3939
2018-05-19,Entire home/apt,3949
2018-05-20,Entire home/apt,3954
2018-05-21,Entire home/apt,3965
2018-05-22,Entire home/apt,3970
2018-05-23,Entire home/apt,3978
2018-05-24,Entire home/apt,3979
2018-05-25,Entire home/apt,3983
2018-05-26,Entire home/apt,3986
2018-05-27,Entire home/apt,3986
2018-05-28,Entire home/apt,3986
2018-05-29,Entire home/apt,3990
2018-05-30,Entire home/apt,3992
2018-05-31,Entire home/apt,3989
2018-06-01,Entire home/apt,3995
2018-06-02,Entire home/apt,3993
2018-06-03,Entire home/apt,3998
2018-06-04,Entire home/apt,4000
2018-06-05,Entire home/apt,4005
2018-06-06,Entire home/apt,4013
2018-06-07,Entire home/apt,4024
2018-06-08,Entire home/apt,4043
2018-06-09,Entire home/apt,4046
2018-06-10,Entire home/apt,4052
2018-06-11,Entire home/apt,4065
2018-06-12,Entire home/apt,4069
2018-06-13,Entire home/apt,4077
2018-06-14,Entire home/apt,4078
2018-06-15,Entire home/apt,4078
2018-06-16,Entire home/apt,4074
2018-06-17,Entire home/apt,4069
2018-06-18,Entire home/apt,4072
2018-06-19,Entire home/apt,4077
2018-06-20,Entire home/apt,4087
2018-06-21,Entire home/apt,4095
2018-06-22,Entire home/apt,4100
2018-06-23,Entire home/apt,4104
2018-06-24,Entire home/apt,4108
2018-06-25,Entire home/apt,4110
2018-06-26,Entire home/apt,4109
2018-06-27,Entire home/apt,4106
2018-06-28,Entire home/apt,4107
2018-06-29,Entire home/apt,4108
2018-06-30,Entire home/apt,4104
2018-07-01,Entire home/apt,4104
2018-07-02,Entire home/apt,4107
2018-07-03,Entire home/apt,4111
2018-07-04,Entire home/apt,4115
2018-07-05,Entire home/apt,4119
2018-07-06,Entire home/apt,4134
2018-07-07,Entire home/apt,4131
2018-07-08,Entire home/apt,4131
2018-07-09,Entire home/apt,4135
2018-07-10,Entire home/apt,4131
2018-07-11,Entire home/apt,4129
2018-07-12,Entire home/apt,4134
2018-07-13,Entire home/apt,4139
2018-07-14,Entire home/apt,4141
2018-07-15,Entire home/apt,4145
2018-07-16,Entire home/apt,4140
2018-07-17,Entire home/apt,4142
2018-07-18,Entire home/apt,4143
2018-07-19,Entire home/apt,4144
2018-07-20,Entire home/apt,4155
2018-07-21,Entire home/apt,4164
2018-07-22,Entire home/apt,4160
2018-07-23,Entire home/apt,4160
2018-07-24,Entire home/apt,4169
2018-07-25,Entire home/apt,4171
2018-07-26,Entire home/apt,4174
2018-07-27,Entire home/apt,4179
2018-07-28,Entire home/apt,4185
2018-07-29,Entire home/apt,4187
2018-07-30,Entire home/apt,4186
2018-07-31,Entire home/apt,4188
2018-08-01,Entire home/apt,4186
2018-08-02,Entire home/apt,4178
2018-08-03,Entire home/apt,4188
2018-08-04,Entire home/apt,4192
2018-08-05,Entire home/apt,4187
2018-08-06,Entire home/apt,4182
2018-08-07,Entire home/apt,4188
2018-08-08,Entire home/apt,4201
2018-08-09,Entire home/apt,4202
2018-08-10,Entire home/apt,4201
2018-08-11,Entire home/apt,4205
2018-08-12,Entire home/apt,4196
2018-08-13,Entire home/apt,4199
2018-08-14,Entire home/apt,4205
2018-08-15,Entire home/apt,4215
2018-08-16,Entire home/apt,4221
2018-08-17,Entire home/apt,4231
2018-08-18,Entire home/apt,4234
2018-08-19,Entire home/apt,4238
2018-08-20,Entire home/apt,4235
2018-08-21,Entire home/apt,4243
2018-08-22,Entire home/apt,4250
2018-08-23,Entire home/apt,4253
2018-08-24,Entire home/apt,4255
2018-08-25,Entire home/apt,4263
2018-08-26,Entire home/apt,4263
2018-08-27,Entire home/apt,4262
2018-08-28,Entire home/apt,4270
2018-08-29,Entire home/apt,4279
2018-08-30,Entire home/apt,4276
2018-08-31,Entire home/apt,4277
2018-09-01,Entire home/apt,4287
2018-09-02,Entire home/apt,4285
2018-09-03,Entire home/apt,4282
2018-09-04,Entire home/apt,4280
2018-09-05,Entire home/apt,4282
2018-09-06,Entire home/apt,4292
2018-09-07,Entire home/apt,4294
2018-09-08,Entire home/apt,4298
2018-09-09,Entire home/apt,4297
2018-09-10,Entire home/apt,4302
2018-09-11,Entire home/apt,4304
2018-09-12,Entire home/apt,4316
2018-09-13,Entire home/apt,4315
2018-09-14,Entire home/apt,4318
2018-09-15,Entire home/apt,4316
2018-09-16,Entire home/apt,4318
2018-09-17,Entire home/apt,4319
2018-09-18,Entire home/apt,4316
2018-09-19,Entire home/apt,4322
2018-09-20,Entire home/apt,4322
2018-09-21,Entire home/apt,4315
2018-09-22,Entire home/apt,4322
2018-09-23,Entire home/apt,4323
2018-09-24,Entire home/apt,4329
2018-09-25,Entire home/apt,4332
2018-09-26,Entire home/apt,4334
2018-09-27,Entire home/apt,4334
2018-09-28,Entire home/apt,4336
2018-09-29,Entire home/apt,4331
2018-09-30,Entire home/apt,4340
2018-10-01,Entire home/apt,4340
2018-10-02,Entire home/apt,4339
2018-10-03,Entire home/apt,4351
2018-10-04,Entire home/apt,4351
2018-10-05,Entire home/apt,4355
2018-10-06,Entire home/apt,4362
2018-10-07,Entire home/apt,4363
2018-10-08,Entire home/apt,4364
2018-10-09,Entire home/apt,4366
2018-10-10,Entire home/apt,4370
2018-10-11,Entire home/apt,4371
2018-10-12,Entire home/apt,4378
2018-10-13,Entire home/apt,4382
2018-10-14,Entire home/apt,4384
2018-10-15,Entire home/apt,4392
2018-10-16,Entire home/apt,4407
2018-10-17,Entire home/apt,4415
2018-10-18,Entire home/apt,4418
2018-10-19,Entire home/apt,4420
2018-10-20,Entire home/apt,4423
2018-10-21,Entire home/apt,4426
2018-10-22,Entire home/apt,4428
2018-10-23,Entire home/apt,4432
2018-10-24,Entire home/apt,4436
2018-10-25,Entire home/apt,4437
2018-10-26,Entire home/apt,4436
2018-10-27,Entire home/apt,4436
2018-10-28,Entire home/apt,4432
2018-10-29,Entire home/apt,4435
2018-10-30,Entire home/apt,4433
2018-10-31,Entire home/apt,4435
2018-11-01,Entire home/apt,4434
2018-11-02,Entire home/apt,4432
2018-11-03,Entire home/apt,4435
2018-11-04,Entire home/apt,4439
2018-11-05,Entire home/apt,4440
2018-11-06,Entire home/apt,4438
2018-11-07,Entire home/apt,4432
2018-11-08,Entire home/apt,4432
2018-11-09,Entire home/apt,4431
2018-11-10,Entire home/apt,4431
2018-11-11,Entire home/apt,4433
2018-11-12,Entire home/apt,4432
2018-11-13,Entire home/apt,4432
2018-11-14,Entire home/apt,4435
2018-11-15,Entire home/apt,4440
2018-11-16,Entire home/apt,4442
2018-11-17,Entire home/apt,4441
2018-11-18,Entire home/apt,4442
2018-11-19,Entire home/apt,4441
2018-11-20,Entire home/apt,4439
2018-11-21,Entire home/apt,4451
2018-11-22,Entire home/apt,4450
2018-11-23,Entire home/apt,4452
2018-11-24,Entire home/apt,4451
2018-11-25,Entire home/apt,4449
2018-11-26,Entire home/apt,4448
2018-11-27,Entire home/apt,4454
2018-11-28,Entire home/apt,4455
2018-11-29,Entire home/apt,4458
2018-11-30,Entire home/apt,4461
2018-12-01,Entire home/apt,4462
2018-12-02,Entire home/apt,4470
2018-12-03,Entire home/apt,4474
2018-12-04,Entire home/apt,4474
2018-12-05,Entire home/apt,4471
2018-12-06,Entire home/apt,4473
2018-12-07,Entire home/apt,4475
2018-12-08,Entire home/apt,4476
2018-12-09,Entire home/apt,4477
2018-12-10,Entire home/apt,4481
2018-12-11,Entire home/apt,4490
2018-12-12,Entire home/apt,4485
2018-12-13,Entire home/apt,4488
2018-12-14,Entire home/apt,4492
2018-12-15,Entire home/apt,4498
2018-12-16,Entire home/apt,4506
2018-12-17,Entire home/apt,4507
2018-12-18,Entire home/apt,4505
2018-12-19,Entire home/apt,4511
2018-12-20,Entire home/apt,4512
2018-12-21,Entire home/apt,4513
2018-12-22,Entire home/apt,4512
2018-12-23,Entire home/apt,4517
2018-12-24,Entire home/apt,4520
2018-12-25,Entire home/apt,4519
2018-12-26,Entire home/apt,4517
2018-12-27,Entire home/apt,4518
2018-12-28,Entire home/apt,4518
2018-12-29,Entire home/apt,4525
2018-12-30,Entire home/apt,4527
2018-12-31,Entire home/apt,4527
2019-01-01,Entire home/apt,4534
2019-01-02,Entire home/apt,4540
2019-01-03,Entire home/apt,4546
2019-01-04,Entire home/apt,4550
2019-01-05,Entire home/apt,4554
2019-01-06,Entire home/apt,4556
2019-01-07,Entire home/apt,4558
2019-01-08,Entire home/apt,4560
2019-01-09,Entire home/apt,4561
2019-01-10,Entire home/apt,4566
2019-01-11,Entire home/apt,4572
2019-01-12,Entire home/apt,4577
2019-01-13,Entire home/apt,4576
2019-01-14,Entire home/apt,4583
2019-01-15,Entire home/apt,4584
2019-01-16,Entire home/apt,4583
2019-01-17,Entire home/apt,4587
2019-01-18,Entire home/apt,4586
2019-01-19,Entire home/apt,4596
2019-01-20,Entire home/apt,4603
2019-01-21,Entire home/apt,4613
2019-01-22,Entire home/apt,4614
2019-01-23,Entire home/apt,4620
2019-01-24,Entire home/apt,4623
2019-01-25,Entire home/apt,4629
2019-01-26,Entire home/apt,4630
2019-01-27,Entire home/apt,4639
2019-01-28,Entire home/apt,4636
2019-01-29,Entire home/apt,4636
2019-01-30,Entire home/apt,4631
2019-01-31,Entire home/apt,4631
2019-02-01,Entire home/apt,4636
2019-02-02,Entire home/apt,4643
2019-02-03,Entire home/apt,4651
2019-02-04,Entire home/apt,4651
2019-02-05,Entire home/apt,4657
2019-02-06,Entire home/apt,4661
2019-02-07,Entire home/apt,4669
