date,Listing type,Housing units
2017-05-29,Private room,368
2017-05-30,Private room,369
2017-05-31,Private room,369
2017-06-01,Private room,370
2017-06-02,Private room,370
2017-06-03,Private room,371
2017-06-04,Private room,371
2017-06-05,Private room,372
2017-06-06,Private room,372
2017-06-07,Private room,373
2017-06-08,Private room,374
2017-06-09,Private room,374
2017-06-10,Private room,375
2017-06-11,Private room,375
2017-06-12,Private room,376
2017-06-13,Private room,376
2017-06-14,Private room,377
2017-06-15,Private room,377
2017-06-16,Private room,378
2017-06-17,Private room,379
2017-06-18,Private room,379
2017-06-19,Private room,380
2017-06-20,Private room,380
2017-06-21,Private room,381
2017-06-22,Private room,381
2017-06-23,Private room,382
2017-06-24,Private room,383
2017-06-25,Private room,383
2017-06-26,Private room,384
2017-06-27,Private room,384
2017-06-28,Private room,385
2017-06-29,Private room,385
2017-06-30,Private room,386
2017-07-01,Private room,387
2017-07-02,Private room,387
2017-07-03,Private room,388
2017-07-04,Private room,388
2017-07-05,Private room,389
2017-07-06,Private room,389
2017-07-07,Private room,390
2017-07-08,Private room,391
2017-07-09,Private room,391
2017-07-10,Private room,392
2017-07-11,Private room,392
2017-07-12,Private room,393
2017-07-13,Private room,393
2017-07-14,Private room,394
2017-07-15,Private room,395
2017-07-16,Private room,395
2017-07-17,Private room,396
2017-07-18,Private room,396
2017-07-19,Private room,397
2017-07-20,Private room,398
2017-07-21,Private room,398
2017-07-22,Private room,399
2017-07-23,Private room,399
2017-07-24,Private room,400
2017-07-25,Private room,400
2017-07-26,Private room,401
2017-07-27,Private room,401
2017-07-28,Private room,402
2017-07-29,Private room,403
2017-07-30,Private room,403
2017-07-31,Private room,404
2017-08-01,Private room,404
2017-08-02,Private room,405
2017-08-03,Private room,405
2017-08-04,Private room,406
2017-08-05,Private room,406
2017-08-06,Private room,407
2017-08-07,Private room,407
2017-08-08,Private room,408
2017-08-09,Private room,408
2017-08-10,Private room,409
2017-08-11,Private room,410
2017-08-12,Private room,410
2017-08-13,Private room,411
2017-08-14,Private room,411
2017-08-15,Private room,412
2017-08-16,Private room,412
2017-08-17,Private room,413
2017-08-18,Private room,413
2017-08-19,Private room,414
2017-08-20,Private room,414
2017-08-21,Private room,415
2017-08-22,Private room,415
2017-08-23,Private room,416
2017-08-24,Private room,416
2017-08-25,Private room,417
2017-08-26,Private room,417
2017-08-27,Private room,418
2017-08-28,Private room,418
2017-08-29,Private room,419
2017-08-30,Private room,419
2017-08-31,Private room,420
2017-09-01,Private room,420
2017-09-02,Private room,421
2017-09-03,Private room,421
2017-09-04,Private room,422
2017-09-05,Private room,422
2017-09-06,Private room,423
2017-09-07,Private room,423
2017-09-08,Private room,424
2017-09-09,Private room,424
2017-09-10,Private room,425
2017-09-11,Private room,425
2017-09-12,Private room,426
2017-09-13,Private room,426
2017-09-14,Private room,426
2017-09-15,Private room,427
2017-09-16,Private room,427
2017-09-17,Private room,428
2017-09-18,Private room,428
2017-09-19,Private room,429
2017-09-20,Private room,429
2017-09-21,Private room,430
2017-09-22,Private room,430
2017-09-23,Private room,431
2017-09-24,Private room,431
2017-09-25,Private room,432
2017-09-26,Private room,432
2017-09-27,Private room,433
2017-09-28,Private room,433
2017-09-29,Private room,434
2017-09-30,Private room,434
2017-10-01,Private room,434
2017-10-02,Private room,435
2017-10-03,Private room,435
2017-10-04,Private room,436
2017-10-05,Private room,436
2017-10-06,Private room,437
2017-10-07,Private room,437
2017-10-08,Private room,438
2017-10-09,Private room,438
2017-10-10,Private room,439
2017-10-11,Private room,439
2017-10-12,Private room,440
2017-10-13,Private room,441
2017-10-14,Private room,441
2017-10-15,Private room,441
2017-10-16,Private room,442
2017-10-17,Private room,442
2017-10-18,Private room,443
2017-10-19,Private room,443
2017-10-20,Private room,444
2017-10-21,Private room,444
2017-10-22,Private room,445
2017-10-23,Private room,445
2017-10-24,Private room,446
2017-10-25,Private room,446
2017-10-26,Private room,447
2017-10-27,Private room,447
2017-10-28,Private room,448
2017-10-29,Private room,448
2017-10-30,Private room,449
2017-10-31,Private room,449
2017-11-01,Private room,450
2017-11-02,Private room,450
2017-11-03,Private room,451
2017-11-04,Private room,451
2017-11-05,Private room,452
2017-11-06,Private room,452
2017-11-07,Private room,453
2017-11-08,Private room,453
2017-11-09,Private room,454
2017-11-10,Private room,455
2017-11-11,Private room,455
2017-11-12,Private room,456
2017-11-13,Private room,456
2017-11-14,Private room,457
2017-11-15,Private room,457
2017-11-16,Private room,458
2017-11-17,Private room,458
2017-11-18,Private room,459
2017-11-19,Private room,460
2017-11-20,Private room,460
2017-11-21,Private room,461
2017-11-22,Private room,461
2017-11-23,Private room,462
2017-11-24,Private room,463
2017-11-25,Private room,463
2017-11-26,Private room,464
2017-11-27,Private room,465
2017-11-28,Private room,465
2017-11-29,Private room,466
2017-11-30,Private room,467
2017-12-01,Private room,467
2017-12-02,Private room,468
2017-12-03,Private room,468
2017-12-04,Private room,469
2017-12-05,Private room,470
2017-12-06,Private room,470
2017-12-07,Private room,471
2017-12-08,Private room,472
2017-12-09,Private room,472
2017-12-10,Private room,473
2017-12-11,Private room,474
2017-12-12,Private room,474
2017-12-13,Private room,475
2017-12-14,Private room,475
2017-12-15,Private room,476
2017-12-16,Private room,477
2017-12-17,Private room,477
2017-12-18,Private room,478
2017-12-19,Private room,479
2017-12-20,Private room,479
2017-12-21,Private room,480
2017-12-22,Private room,481
2017-12-23,Private room,481
2017-12-24,Private room,482
2017-12-25,Private room,483
2017-12-26,Private room,483
2017-12-27,Private room,484
2017-12-28,Private room,484
2017-12-29,Private room,485
2017-12-30,Private room,486
2017-12-31,Private room,486
2018-01-01,Private room,487
2018-01-02,Private room,488
2018-01-03,Private room,488
2018-01-04,Private room,489
2018-01-05,Private room,490
2018-01-06,Private room,490
2018-01-07,Private room,491
2018-01-08,Private room,492
2018-01-09,Private room,492
2018-01-10,Private room,493
2018-01-11,Private room,494
2018-01-12,Private room,495
2018-01-13,Private room,495
2018-01-14,Private room,496
2018-01-15,Private room,497
2018-01-16,Private room,497
2018-01-17,Private room,498
2018-01-18,Private room,499
2018-01-19,Private room,500
2018-01-20,Private room,500
2018-01-21,Private room,501
2018-01-22,Private room,502
2018-01-23,Private room,502
2018-01-24,Private room,503
2018-01-25,Private room,504
2018-01-26,Private room,505
2018-01-27,Private room,505
2018-01-28,Private room,506
2018-01-29,Private room,507
2018-01-30,Private room,508
2018-01-31,Private room,508
2018-02-01,Private room,509
2018-02-02,Private room,510
2018-02-03,Private room,510
2018-02-04,Private room,511
2018-02-05,Private room,512
2018-02-06,Private room,512
2018-02-07,Private room,513
2018-02-08,Private room,514
2018-02-09,Private room,515
2018-02-10,Private room,515
2018-02-11,Private room,516
2018-02-12,Private room,517
2018-02-13,Private room,517
2018-02-14,Private room,518
2018-02-15,Private room,519
2018-02-16,Private room,519
2018-02-17,Private room,520
2018-02-18,Private room,521
2018-02-19,Private room,522
2018-02-20,Private room,522
2018-02-21,Private room,523
2018-02-22,Private room,524
2018-02-23,Private room,524
2018-02-24,Private room,525
2018-02-25,Private room,526
2018-02-26,Private room,526
2018-02-27,Private room,527
2018-02-28,Private room,528
2018-03-01,Private room,528
2018-03-02,Private room,529
2018-03-03,Private room,530
2018-03-04,Private room,530
2018-03-05,Private room,531
2018-03-06,Private room,531
2018-03-07,Private room,532
2018-03-08,Private room,533
2018-03-09,Private room,533
2018-03-10,Private room,534
2018-03-11,Private room,535
2018-03-12,Private room,535
2018-03-13,Private room,536
2018-03-14,Private room,537
2018-03-15,Private room,537
2018-03-16,Private room,538
2018-03-17,Private room,539
2018-03-18,Private room,539
2018-03-19,Private room,540
2018-03-20,Private room,541
2018-03-21,Private room,541
2018-03-22,Private room,542
2018-03-23,Private room,542
2018-03-24,Private room,543
2018-03-25,Private room,544
2018-03-26,Private room,544
2018-03-27,Private room,545
2018-03-28,Private room,546
2018-03-29,Private room,546
2018-03-30,Private room,547
2018-03-31,Private room,547
2018-04-01,Private room,548
2018-04-02,Private room,549
2018-04-03,Private room,549
2018-04-04,Private room,550
2018-04-05,Private room,551
2018-04-06,Private room,551
2018-04-07,Private room,552
2018-04-08,Private room,553
2018-04-09,Private room,553
2018-04-10,Private room,554
2018-04-11,Private room,554
2018-04-12,Private room,555
2018-04-13,Private room,556
2018-04-14,Private room,556
2018-04-15,Private room,557
2018-04-16,Private room,557
2018-04-17,Private room,558
2018-04-18,Private room,559
2018-04-19,Private room,559
2018-04-20,Private room,560
2018-04-21,Private room,561
2018-04-22,Private room,561
2018-04-23,Private room,562
2018-04-24,Private room,562
2018-04-25,Private room,563
2018-04-26,Private room,564
2018-04-27,Private room,564
2018-04-28,Private room,565
2018-04-29,Private room,565
2018-04-30,Private room,566
2018-05-01,Private room,567
2018-05-02,Private room,567
2018-05-03,Private room,568
2018-05-04,Private room,568
2018-05-05,Private room,569
2018-05-06,Private room,570
2018-05-07,Private room,570
2018-05-08,Private room,571
2018-05-09,Private room,571
2018-05-10,Private room,572
2018-05-11,Private room,573
2018-05-12,Private room,573
2018-05-13,Private room,574
2018-05-14,Private room,574
2018-05-15,Private room,575
2018-05-16,Private room,576
2018-05-17,Private room,576
2018-05-18,Private room,577
2018-05-19,Private room,577
2018-05-20,Private room,578
2018-05-21,Private room,579
2018-05-22,Private room,579
2018-05-23,Private room,580
2018-05-24,Private room,580
2018-05-25,Private room,581
2018-05-26,Private room,582
2018-05-27,Private room,582
2018-05-28,Private room,583
2018-05-29,Private room,583
2018-05-30,Private room,584
2018-05-31,Private room,584
2018-06-01,Private room,585
2018-06-02,Private room,585
2018-06-03,Private room,586
2018-06-04,Private room,586
2018-06-05,Private room,587
2018-06-06,Private room,587
2018-06-07,Private room,588
2018-06-08,Private room,588
2018-06-09,Private room,589
2018-06-10,Private room,589
2018-06-11,Private room,590
2018-06-12,Private room,591
2018-06-13,Private room,591
2018-06-14,Private room,592
2018-06-15,Private room,592
2018-06-16,Private room,593
2018-06-17,Private room,593
2018-06-18,Private room,594
2018-06-19,Private room,595
2018-06-20,Private room,595
2018-06-21,Private room,596
2018-06-22,Private room,596
2018-06-23,Private room,597
2018-06-24,Private room,597
2018-06-25,Private room,598
2018-06-26,Private room,598
2018-06-27,Private room,599
2018-06-28,Private room,599
2018-06-29,Private room,600
2018-06-30,Private room,601
2018-07-01,Private room,601
2018-07-02,Private room,602
2018-07-03,Private room,602
2018-07-04,Private room,603
2018-07-05,Private room,604
2018-07-06,Private room,604
2018-07-07,Private room,605
2018-07-08,Private room,605
2018-07-09,Private room,606
2018-07-10,Private room,607
2018-07-11,Private room,607
2018-07-12,Private room,608
2018-07-13,Private room,608
2018-07-14,Private room,609
2018-07-15,Private room,609
2018-07-16,Private room,610
2018-07-17,Private room,611
2018-07-18,Private room,611
2018-07-19,Private room,612
2018-07-20,Private room,612
2018-07-21,Private room,613
2018-07-22,Private room,613
2018-07-23,Private room,614
2018-07-24,Private room,615
2018-07-25,Private room,615
2018-07-26,Private room,616
2018-07-27,Private room,616
2018-07-28,Private room,617
2018-07-29,Private room,617
2018-07-30,Private room,618
2018-07-31,Private room,619
2018-08-01,Private room,619
2018-08-02,Private room,620
2018-08-03,Private room,620
2018-08-04,Private room,621
2018-08-05,Private room,622
2018-08-06,Private room,622
2018-08-07,Private room,623
2018-08-08,Private room,624
2018-08-09,Private room,624
2018-08-10,Private room,625
2018-08-11,Private room,625
2018-08-12,Private room,626
2018-08-13,Private room,627
2018-08-14,Private room,627
2018-08-15,Private room,628
2018-08-16,Private room,628
2018-08-17,Private room,629
2018-08-18,Private room,630
2018-08-19,Private room,630
2018-08-20,Private room,631
2018-08-21,Private room,631
2018-08-22,Private room,632
2018-08-23,Private room,633
2018-08-24,Private room,633
2018-08-25,Private room,634
2018-08-26,Private room,635
2018-08-27,Private room,635
2018-08-28,Private room,636
2018-08-29,Private room,636
2018-08-30,Private room,637
2018-08-31,Private room,638
2018-09-01,Private room,638
2018-09-02,Private room,639
2018-09-03,Private room,639
2018-09-04,Private room,640
2018-09-05,Private room,641
2018-09-06,Private room,641
2018-09-07,Private room,642
2018-09-08,Private room,642
2018-09-09,Private room,643
2018-09-10,Private room,643
2018-09-11,Private room,644
2018-09-12,Private room,644
2018-09-13,Private room,645
2018-09-14,Private room,646
2018-09-15,Private room,646
2018-09-16,Private room,647
2018-09-17,Private room,647
2018-09-18,Private room,648
2018-09-19,Private room,648
2018-09-20,Private room,649
2018-09-21,Private room,650
2018-09-22,Private room,650
2018-09-23,Private room,651
2018-09-24,Private room,651
2018-09-25,Private room,652
2018-09-26,Private room,653
2018-09-27,Private room,653
2018-09-28,Private room,654
2018-09-29,Private room,654
2018-09-30,Private room,655
2018-10-01,Private room,655
2018-10-02,Private room,656
2018-10-03,Private room,657
2018-10-04,Private room,657
2018-10-05,Private room,658
2018-10-06,Private room,659
2018-10-07,Private room,659
2018-10-08,Private room,660
2018-10-09,Private room,660
2018-10-10,Private room,661
2018-10-11,Private room,662
2018-10-12,Private room,662
2018-10-13,Private room,663
2018-10-14,Private room,663
2018-10-15,Private room,664
2018-10-16,Private room,664
2018-10-17,Private room,665
2018-10-18,Private room,666
2018-10-19,Private room,666
2018-10-20,Private room,667
2018-10-21,Private room,667
2018-10-22,Private room,668
2018-10-23,Private room,668
2018-10-24,Private room,669
2018-10-25,Private room,670
2018-10-26,Private room,670
2018-10-27,Private room,671
2018-10-28,Private room,671
2018-10-29,Private room,672
2018-10-30,Private room,672
2018-10-31,Private room,673
2018-11-01,Private room,673
2018-11-02,Private room,674
2018-11-03,Private room,674
2018-11-04,Private room,675
2018-11-05,Private room,675
2018-11-06,Private room,676
2018-11-07,Private room,677
2018-11-08,Private room,677
2018-11-09,Private room,677
2018-11-10,Private room,678
2018-11-11,Private room,678
2018-11-12,Private room,679
2018-11-13,Private room,679
2018-11-14,Private room,680
2018-11-15,Private room,680
2018-11-16,Private room,681
2018-11-17,Private room,681
2018-11-18,Private room,681
2018-11-19,Private room,682
2018-11-20,Private room,682
2018-11-21,Private room,683
2018-11-22,Private room,683
2018-11-23,Private room,684
2018-11-24,Private room,684
2018-11-25,Private room,685
2018-11-26,Private room,685
2018-11-27,Private room,685
2018-11-28,Private room,686
2018-11-29,Private room,686
2018-11-30,Private room,687
2018-12-01,Private room,687
2018-12-02,Private room,688
2018-12-03,Private room,688
2018-12-04,Private room,689
2018-12-05,Private room,689
2018-12-06,Private room,689
2018-12-07,Private room,690
2018-12-08,Private room,690
2018-12-09,Private room,690
2018-12-10,Private room,691
2018-12-11,Private room,691
2018-12-12,Private room,692
2018-12-13,Private room,692
2018-12-14,Private room,692
2018-12-15,Private room,693
2018-12-16,Private room,693
2018-12-17,Private room,694
2018-12-18,Private room,694
2018-12-19,Private room,694
2018-12-20,Private room,695
2018-12-21,Private room,695
2018-12-22,Private room,696
2018-12-23,Private room,696
2018-12-24,Private room,696
2018-12-25,Private room,697
2018-12-26,Private room,697
2018-12-27,Private room,698
2018-12-28,Private room,698
2018-12-29,Private room,699
2018-12-30,Private room,699
2018-12-31,Private room,699
2019-01-01,Private room,700
2019-01-02,Private room,700
2019-01-03,Private room,701
2019-01-04,Private room,701
2019-01-05,Private room,701
2019-01-06,Private room,702
2019-01-07,Private room,702
2019-01-08,Private room,702
2019-01-09,Private room,703
2019-01-10,Private room,703
2019-01-11,Private room,703
2019-01-12,Private room,704
2019-01-13,Private room,704
2019-01-14,Private room,704
2019-01-15,Private room,705
2019-01-16,Private room,705
2019-01-17,Private room,705
2019-01-18,Private room,706
2019-01-19,Private room,706
2019-01-20,Private room,706
2019-01-21,Private room,707
2019-01-22,Private room,707
2019-01-23,Private room,708
2019-01-24,Private room,708
2019-01-25,Private room,708
2019-01-26,Private room,709
2019-01-27,Private room,709
2019-01-28,Private room,709
2019-01-29,Private room,710
2019-01-30,Private room,710
2019-01-31,Private room,711
2019-02-01,Private room,711
2019-02-02,Private room,711
2019-02-03,Private room,712
2019-02-04,Private room,712
2019-02-05,Private room,713
2019-02-06,Private room,713
2019-02-07,Private room,713
2019-02-08,Private room,714
2019-02-09,Private room,714
2019-02-10,Private room,715
2019-02-11,Private room,715
2019-02-12,Private room,715
2019-02-13,Private room,716
2019-02-14,Private room,716
2019-02-15,Private room,717
2019-02-16,Private room,717
2019-02-17,Private room,717
2019-02-18,Private room,718
2019-02-19,Private room,718
2019-02-20,Private room,719
2019-02-21,Private room,719
2019-02-22,Private room,719
2019-02-23,Private room,720
2019-02-24,Private room,720
2019-02-25,Private room,720
2019-02-26,Private room,721
2019-02-27,Private room,721
2019-02-28,Private room,722
2019-03-01,Private room,722
2019-03-02,Private room,723
2019-03-03,Private room,723
2019-03-04,Private room,724
2019-03-05,Private room,724
2019-03-06,Private room,724
2019-03-07,Private room,725
2019-03-08,Private room,725
2019-03-09,Private room,726
2019-03-10,Private room,726
2019-03-11,Private room,727
2019-03-12,Private room,727
2019-03-13,Private room,727
2019-03-14,Private room,728
2019-03-15,Private room,728
2019-03-16,Private room,729
2019-03-17,Private room,729
2019-03-18,Private room,729
2019-03-19,Private room,730
2019-03-20,Private room,730
2019-03-21,Private room,731
2019-03-22,Private room,731
2019-03-23,Private room,732
2019-03-24,Private room,732
2019-03-25,Private room,732
2019-03-26,Private room,733
2019-03-27,Private room,733
2019-03-28,Private room,734
2019-03-29,Private room,734
2019-03-30,Private room,734
2019-03-31,Private room,735
2019-04-01,Private room,735
2019-04-02,Private room,735
2019-04-03,Private room,736
2019-04-04,Private room,736
2019-04-05,Private room,736
2019-04-06,Private room,737
2019-04-07,Private room,737
2019-04-08,Private room,738
2019-04-09,Private room,738
2019-04-10,Private room,738
2019-04-11,Private room,739
2019-04-12,Private room,739
2019-04-13,Private room,740
2019-04-14,Private room,740
2019-04-15,Private room,740
2019-04-16,Private room,741
2019-04-17,Private room,741
2019-04-18,Private room,741
2019-04-19,Private room,742
2019-04-20,Private room,742
2019-04-21,Private room,742
2019-04-22,Private room,743
2019-04-23,Private room,743
2019-04-24,Private room,743
2019-04-25,Private room,744
2019-04-26,Private room,744
2019-04-27,Private room,744
2019-04-28,Private room,745
2019-04-29,Private room,745
2019-04-30,Private room,745
